fulton_NNP county_NNP grand_NNP jury_NNP friday_NNP investigation_NN atlanta_NNP primary_JJ election_NN produced_VBD evidence_NN irregularities_NNS place_NN 
jury_NN termend_JJ presentments_NNS city_NNP executive_NNP committee_NNP charge_NN election_NN deserves_VBZ praise_NN city_NN atlanta_NNP manner_NN election_NN conducted_VBN 
september_NNP october_NNP term_NN jury_NN charged_VBN fulton_NNP superior_NNP court_NNP judge_NNP durwood_NNP pye_NNP investigate_VB reports_NNS irregularities_NNS hardfought_JJ primary_JJ won_VBN mayornominate_JJ ivan_NNP allen_NNP jr_NNP 
relative_JJ handful_NN reports_NNS received_VBN jury_NN considering_VBG widespread_JJ interest_NN election_NN number_NN voters_NNS size_NN city_NN 
jury_NN find_VB georgia_NNP registration_NN election_NN laws_NNS outmoded_JJ inadequate_JJ ambiguous_JJ 
recommended_VBD fulton_NNP legislators_NNS laws_NNS studied_VBN revised_VBN modernizing_VBG improving_VBG 
grand_JJ jury_NN commented_VBD number_NN topics_NNS atlanta_NNP fulton_NNP county_NNP purchasing_VBG departments_NNS well_RB operated_VBN follow_VB generally_RB accepted_VBN practices_NNS inure_VBP best_JJS interest_NN governments_NNS 
merger_NN proposed_VBD jury_NN believes_VBZ offices_NNS combined_VBN achieve_VB greater_JJR efficiency_NN reduce_VB cost_NN administration_NN 
city_NNP purchasing_NNP department_NNP jury_NN lacking_VBG experienced_JJ clerical_JJ personnel_NNS result_NN city_NN personnel_NNS policies_NNS 
urged_VBD city_NN steps_NNS remedy_VB problem_NN 

A             JJ     JJR    JJS    NN     NNP    NNS    RB     VB     VBD    VBG    VBN    VBP    VBZ    
jr            0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

judge         0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

jury          0.00   0.00   0.00   0.88   0.13   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

lacking       0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   

laws          0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

legislators   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

manner        0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

mayornominate 1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

merger        0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

modernizing   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   

number        0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

october       0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

offices       0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

operated      0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   

outmoded      1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

personnel     0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

place         0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

policies      0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

practices     0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

praise        0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

presentments  0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

primary       1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

problem       0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

produced      0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   

proposed      0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   

purchasing    0.00   0.00   0.00   0.00   0.50   0.00   0.00   0.00   0.00   0.50   0.00   0.00   0.00   

pye           0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

received      0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   

recommended   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   

reduce        0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   

registration  0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

relative      1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

remedy        0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   

reports       0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

result        0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

revised       0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   

september     0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

size          0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

steps         0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

studied       0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   

superior      0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

term          0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

termend       1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

topics        0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

urged         0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   

voters        0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

well          0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   

widespread    1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

won           0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   

Pi            JJ     JJR    JJS    NN     NNP    NNS    RB     VB     VBD    VBG    VBN    VBP    VBZ    

              0.20   0.00   0.00   0.30   0.30   0.00   0.00   0.00   0.20   0.00   0.00   0.00   0.00   

implementation_NN georgia_NNP automobile_NN title_NN law_NN recommended_VBN outgoing_JJ jury_NN 

0.30 * 0.06 * 0.21 * 0.31 * 0.31 * 0.06 * 0.13 * 0.33 = 1.021794E-6
